15693,# speaker = Алена,,,,,,,,,,,,,,,,
15694,# sent = 1170,,,,,,,,,,,,,,,,
15695,,Нуу,НУ,PART,distort,,   _Нуу_ если говорить о,у,у,н,,,,INTJ,НУУ,INTJ,У
15696,,если,ЕСЛИ,CONJ,,,  Нуу _если_ говорить о травмах,и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
15697,,говорить,ГОВОРИТЬ,V ipf - - inf - -,,," Нуу если _говорить_ о травмах ,",ь,т,и,р,о,в,V,ГОВОРИТЬ,V ipf - - inf - -,Ь
15698,,о,О,PR,,,"Нуу если говорить _о_ травмах , как-то",о,,,,,,PR,О,PR,О
15699,,травмах,ТРАВМА,S f inan loc pl,,,"если говорить о _травмах_ , как-то психологических",х,а,м,в,а,р,S,ТРАВМА,S f inan loc pl,А
15700,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15701,,как-то,КАК-ТО,ADVPRO -,,,"о травмах , _как-то_ психологических травм я",о,т,-,к,а,к,ADV,КАК-ТО,ADV -,О
15702,,психологических,ПСИХОЛОГИЧЕСКИЙ,A - gen pl plen f inan,,,"травмах , как-то _психологических_ травм я не",х,и,к,с,е,ч,A,ПСИХОЛОГИЧЕСКИЙ,A - gen pl plen - -,Й
15703,,травм,ТРАВМА,S f inan gen pl,,,", как-то психологических _травм_ я не очень",м,в,а,р,т,,S,ТРАВМА,S f inan gen pl,А
15704,,я,Я,SPRO sg 1p - nom,,,как-то психологических травм _я_ не очень помню,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15705,,не,НЕ,PART,,,"психологических травм я _не_ очень помню ,",е,н,,,,,PART,НЕ,PART,Е
15706,,очень,ОЧЕНЬ,ADV -,,,"травм я не _очень_ помню , но",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
15707,,помню,ПОМНИТЬ,V ipf praes sg indic - 1p,,,"я не очень _помню_ , но я",ю,н,м,о,п,,V,ПОМНИТЬ,V ipf praes sg indic - 1p,Ь
15708,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15709,,но,НО,CONJ,,,"очень помню , _но_ я помню травмы",о,н,,,,,CONJ,НО,CONJ,О
15710,,я,Я,SPRO sg 1p - nom,,,"помню , но _я_ помню травмы физические",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15711,,помню,ПОМНИТЬ,V ipf praes sg indic - 1p,,,", но я _помню_ травмы физические .",ю,н,м,о,п,,V,ПОМНИТЬ,V ipf praes sg indic - 1p,Ь
15712,,травмы,ТРАВМА,S f inan acc pl,,,но я помню _травмы_ физические . ,ы,м,в,а,р,т,S,ТРАВМА,S f inan acc pl,А
15713,,физические,ФИЗИЧЕСКИЙ,A - acc pl plen f inan,,,я помню травмы _физические_ .  ,е,и,к,с,е,ч,A,ФИЗИЧЕСКИЙ,A - nom pl plen - -,Й
15714,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15715,,,,,,,,,,,,,,,,,
15716,# sent = 1171,,,,,,,,,,,,,,,,
15717,,Они,ОНИ,SPRO pl 3p - nom,,,.   _Они_ все у меня,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
15718,,все,ВСЕ,SPRO pl - - nom,,,  Они _все_ у меня связаны,е,с,в,,,,S,ВСЕ,S - - acc pl,Е
15719,,у,У,PR,,, Они все _у_ меня связаны с,у,,,,,,PR,У,PR,У
15720,,меня,Я,SPRO sg 1p - gen,,,Они все у _меня_ связаны с детством,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
15721,,связаны,СВЯЗАТЬ,V intr pf prtcp pass praet pl brev ,,,все у меня _связаны_ с детством .,ы,н,а,з,я,в,A,СВЯЗАННЫЙ,A - - pl brev - -,Ь
15722,,с,С,PR,,,у меня связаны _с_ детством . ,с,,,,,,PR,С,PR,С
15723,,детством,ДЕТСТВО,S n inan ins sg,,,меня связаны с _детством_ .  ,м,о,в,т,с,т,S,ДЕТСТВО,S n inan ins sg,О
15724,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15725,,,,,,,,,,,,,,,,,
15726,# sent = 1172,,,,,,,,,,,,,,,,
15727,,Ну,НУ,PART,,,".   _Ну_ я думаю ,",у,н,,,,,PART,НУ,PART,У
15728,,я,Я,SPRO sg 1p - nom,,,"  Ну _я_ думаю , в",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15729,,думаю,ДУМАТЬ,V ipf praes sg indic - 1p,,," Ну я _думаю_ , в основном",ю,а,м,у,д,,V,ДУМАТЬ,V ipf praes sg indic - 1p,Ь
15730,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15731,,в,В,PR,,,"я думаю , _в_ основном это также",в,,,,,,PR,В,PR,В
15732,,основном,ОСНОВНОЙ,A inan loc sg plen n -,,,"думаю , в _основном_ это также связано",м,о,н,в,о,н,A,ОСНОВНОЙ,A - loc sg plen m -,Й
15733,,это,ЭТО,SPRO n - nom sg,,,", в основном _это_ также связано с",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
15734,,также,ТАКЖЕ,ADV -,,,в основном это _также_ связано с тем,е,ж,к,а,т,,ADV,ТАКЖЕ,ADV -,Е
15735,,связано,СВЯЗАТЬ,V intr pf prtcp pass praet sg n,,,"основном это также _связано_ с тем ,",о,н,а,з,я,в,A,СВЯЗАННЫЙ,A - - sg brev n -,Ь
15736,,с,С,PR,,,"это также связано _с_ тем , что",с,,,,,,PR,С,PR,С
15737,,тем,ТО,SPRO n - ins sg,,,"также связано с _тем_ , что у",м,е,т,,,,SPRO,ТО,S n - ins sg,О
15738,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15739,,что,ЧТО,CONJ,,,"с тем , _что_ у нас был",о,т,ч,,,,CONJ,ЧТО,CONJ,О
