1;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;
2;"<distinct form=""нуу"">";;;;;;;;;;;;;;;;
3;;Ќу;Ќ”;PART;;;   Ќу  если говорить;у;Ќ;;;;;”;Ќ”;PART;PART
4;</distinct>;;;;;;;;;;;;;;;;
5;;если;≈—Ћ»;CONJ ;;; Ќу  если говорить о травмах;и;л;с;е;;;»;≈—Ћ»;CONJ;CONJ
6;;говорить;√ќ¬ќ–»“№;V ipf - - inf - -;;;Ќу  если говорить о травмах ,;ь;т;и;р;о;в;№;√ќ¬ќ–»“№;V;ipf - - inf - -
7;;о;ќ;PR;;; если говорить о травмах , как-то;о;;;;;;ќ;ќ;PR;PR
8;;травмах;“–ј¬ћј;S f inan loc pl;;;если говорить о травмах , как-то психологических;х;а;м;в;а;р;ј;“–ј¬ћј;S;f inan loc pl
9;;,;,;PUNCT;;;;,;;;;;;,;,;,;,
10;;как-то; ј -“ќ;ADVPRO -;;;о травмах , как-то психологических травм €;о;т;-;к;а;к;ќ; ј -“ќ;ADV;-
11;;психологических;ѕ—»’ќЋќ√»„≈— »…;A - gen pl plen - inan;;;травмах , как-то психологических травм € не;х;и;к;с;е;ч;…;ѕ—»’ќЋќ√»„≈— »…;A;- gen pl plen - -
12;;травм;“–ј¬ћј;S f inan gen pl;;;, как-то психологических травм € не очень;м;в;а;р;т;;ј;“–ј¬ћј;S;f inan gen pl
13;;€;я;SPRO - 1p nom sg;;;как-то психологических травм € не очень помню;€;;;;;;я;я;SPRO;sg 1p - nom
14;;не;Ќ≈;PART;;;психологических травм € не очень помню ,;е;н;;;;;≈;Ќ≈;PART;PART
15;;очень;ќ„≈Ќ№;ADV -;;;травм € не очень помню , но;ь;н;е;ч;о;;№;ќ„≈Ќ№;ADV;-
16;;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;€ не очень помню , но €;ю;н;м;о;п;;№;ѕќћЌ»“№;V;ipf praes sg indic - 1p
17;;,;,;PUNCT;;;;,;;;;;;,;,;,;,
18;;но;Ќќ;CONJ ;;;очень помню , но € помню травмы;о;н;;;;;ќ;Ќќ;CONJ;CONJ
19;;€;я;SPRO - 1p nom sg;;;помню , но € помню травмы физические;€;;;;;;я;я;SPRO;sg 1p - nom
20;;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;, но € помню травмы физические .;ю;н;м;о;п;;№;ѕќћЌ»“№;V;ipf praes sg indic - 1p
21;;травмы;“–ј¬ћј;S f inan acc pl;;;но € помню травмы физические . ;ы;м;в;а;р;т;ј;“–ј¬ћј;S;f inan acc pl
22;;физические;‘»«»„≈— »…;A - acc pl plen - inan;;;€ помню травмы физические .  ќни;е;и;к;с;е;ч;…;‘»«»„≈— »…;A;- nom pl plen - -
23;;.;.;PUNCT;SENT;;помню травмы физические .  ќни все;.;;;;;;.;.;SENT;SENT
24;;;;;;;;;;;;;;;;;
25;;ќни;ќЌ»;SPRO - 3p nom pl;;;физические .  ќни все у мен€;и;н;ќ;;;;»;ќЌ»;SPRO;pl - - nom
26;;все;¬—≈;SPRO - - nom pl;;;.  ќни все у мен€ св€заны;е;с;в;;;;≈;¬—≈;S;- - acc pl
27;;у;”;PR;;; ќни все у мен€ св€заны с;у;;;;;;”;”;PR;PR
28;;мен€;я;SPRO - 1p gen sg;;;ќни все у мен€ св€заны с детством;€;н;е;м;;;я;я;SPRO;sg 1p - acc
29;;св€заны;—¬я«ј“№;V intr pf prtcp pass praet pl brev ;;;все у мен€ св€заны с детством .;ы;н;а;з;€;в;№;—¬я«јЌЌџ…;A;- - pl brev - -
30;;с;—;PR;;;у мен€ св€заны с детством . ;с;;;;;;—;—;PR;PR
31;;детством;ƒ≈“—“¬ќ;S n inan ins sg;;;мен€ св€заны с детством .  Ќу;м;о;в;т;с;т;ќ;ƒ≈“—“¬ќ;S;n inan ins sg
32;;.;.;PUNCT;SENT;;св€заны с детством .  Ќу €;.;;;;;;.;.;SENT;SENT
33;;;;;;;;;;;;;;;;;
34;;Ќу;Ќ”;PART;;;детством .  Ќу € думаю ,;у;Ќ;;;;;”;Ќ”;PART;PART
35;;€;я;SPRO - 1p nom sg;;;.  Ќу € думаю , в;€;;;;;;я;я;SPRO;sg 1p - nom
36;;думаю;ƒ”ћј“№;V ipf praes sg indic -1p;;; Ќу € думаю , в основном;ю;а;м;у;д;;№;ƒ”ћј“№;V;ipf praes sg indic - 1p
37;;,;,;PUNCT;;;;,;;;;;;,;,;,;,
38;;в;¬;PR;;;€ думаю , в основном это также;в;;;;;;¬;¬;PR;PR
39;;основном;ќ—Ќќ¬Ќќ≈;S n inan loc sg;;;думаю , в основном это также св€зано;м;о;н;в;о;н;≈;ќ—Ќќ¬Ќќ…;A;- loc sg plen m -
40;;это;Ё“ќ;SPRO n - nom sg;;;, в основном это также св€зано с;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
41;;также;“ј ∆≈;ADV -;;;в основном это также св€зано с тем;е;ж;к;а;т;;≈;“ј ∆≈;ADV;-
42;;св€зано;—¬я«ј“№;V intr pf prtcp pass praet sg n;;;основном это также св€зано с тем ,;о;н;а;з;€;в;№;—¬я«јЌЌџ…;A;- - sg brev n -
43;;с;—;PR;;;это также св€зано с тем , что;с;;;;;;—;—;PR;PR
44;;тем;“ќ;SPRO n - ins sg;;;также св€зано с тем , что у;м;е;т;;;;ќ;“ќ;S;n - ins sg
45;;,;,;PUNCT;;;;,;;;;;;,;,;,;,
